PALAVRA-CHAVE-1,PALAVRA-CHAVE-2,PALAVRA-CHAVE-3,PALAVRA-CHAVE-4,PALAVRA-CHAVE-5,PALAVRA-CHAVE-6,MESTRADO_Id,DOUTORADO_Id,LIVRE-DOCENCIA_Id,TRABALHO-EM-EVENTOS_Id,ARTIGO-PUBLICADO_Id,LIVRO-PUBLICADO-OU-ORGANIZADO_Id,CAPITULO-DE-LIVRO-PUBLICADO_Id,OUTRA-PRODUCAO-BIBLIOGRAFICA_Id,PREFACIO-POSFACIO_Id,SOFTWARE_Id,PATENTE_Id,TRABALHO-TECNICO_Id,APRESENTACAO-DE-TRABALHO_Id,ORGANIZACAO-DE-EVENTO_Id,ORIENTACOES-CONCLUIDAS-PARA-MESTRADO_Id,ORIENTACOES-CONCLUIDAS-PARA-DOUTORADO_Id,ORIENTACOES-CONCLUIDAS-PARA-POS-DOUTORADO_Id,OUTRAS-ORIENTACOES-CONCLUIDAS_Id,DEMAIS-TRABALHOS_Id,BANCA-JULGADORA-PARA-CONCURSO-PUBLICO_Id,PARTICIPACAO-EM-CONGRESSO_Id,PARTICIPACAO-EM-SIMPOSIO_Id,PARTICIPACAO-EM-OFICINA_Id,PARTICIPACAO-EM-ENCONTRO_Id,ORIENTACAO-EM-ANDAMENTO-DE-MESTRADO_Id,ORIENTACAO-EM-ANDAMENTO-DE-DOUTORADO_Id
"Semiótica","Interfaces","Ferramentas de Comunicação Eletrônica","","","",,,,,,,,,,,,,,,4,,,,,,,,,,,
"Cooperative Learning","Comunicação Eletrônica","educação inclusiva","","","",,,,,,,,,,,,,,,5,,,,,,,,,,,
"Design Participativo","CSCW","Design for the Workplace","","","",,,,,,,,,,,,,,,6,,,,,,,,,,,
"Semiótica","Cartografia","Design de Interfaces","","","",,,,,,,,,,,,,,,7,,,,,,,,,,,
"Interface","Sistemas de Informação Geográfica","Espaço de Comunicação","","","",,,,,,,,,,,,,,,8,,,,,,,,,,,
"Criança","Design Participativo","Design de Interfaces","Semiótica","","",,,,,,,,,,,,,,,9,,,,,,,,,,,
"Domain-Oriented Application","Ferramentas de Comunicação Eletrônica","Interação Humano-Computador","Lean Organization","","",,,,,,,,,,,,,,,10,,,,,,,,,,,
"Semiótica Organizacional","Desenvolvimento de Software","","","","",,,,,,,,,,,,,,,11,,,,,,,,,,,
"Design Participativo","Requisitos de Usuário","","","","",,,,,,,,,,,,,,,12,,,,,,,,,,,
"Web","Gerenciador de Conteudo","","","","",,,,,,,,,,,,,,,13,,,,,,,,,,,
"Visualização de Informação","Interfaces","Mecanismos de Busca","","","",,,,,,,,,,,,,,,14,,,,,,,,,,,
"Comunicação","Processo Comunicativo","Organizações Enxutas","Interfaces","","",,,,,,,,,,,,,,,15,,,,,,,,,,,
"Design de Interfaces","Linguagens","interfaces para dispositivos portáteis","","","",,,,,,,,,,,,,,,16,,,,,,,,,,,
"Usabilidade","Web","Avaliação de Interfaces","","","",,,,,,,,,,,,,,,17,,,,,,,,,,,
"Semiótica Organizacional","Requirements Engineering","","","","",,,,,,,,,,,,,,,18,,,,,,,,,,,
"customização","Design Participativo","Educational Software Design","Human-Computer Interface","Semiotics","",,,,,,,,,,,,,,,19,,,,,,,,,,,
"Design Participativo","Requirements Engineering","Sistemas de Informação","","","",,,,,,,,,,,,,,,20,,,,,,,,,,,
"TV digital interativa","e-Gov","Design de Interfaces","","","",,,,,,,,,,,,,,,21,,,,,,,,,,,
"e-Gov","Interface Design","","","","",,,,,,,,,,,,,,,22,,,,,,,,,,,
"accessibility","Human-Computer Interface","","","","",,,,,,,,,,,,,,,23,,,,,,,,,,,
"Educação a Distância","Collaborative Learning System","","","","",,,,,,,,,,,,,,,24,,,,,,,,,,,
"Semiótica Organizacional","design de software","","","","",,,,,,,,,,,,,,,25,,,,,,,,,,,
"Ferramentas de Comunicação Eletrônica","Design de Interfaces","redes sociais inclusivas","","","",,,,,,,,,,,,,,,26,,,,,,,,,,,
"redes sociais inclusivas","Semiotic System","Web","","","",,,,,,,,,,,,,,,27,,,,,,,,,,,
"Geographic Information System","Interface Design","","","","",,,,,,,,,,,,,,,28,,,,,,,,,,,
"TV digital interativa","Software Development","Sociedade","","","",,,,,,,,,,,,,,,29,,,,,,,,,,,
"Design process","Computer-based game","Cooperative Learning","Design - Usuario - Interface","","",,,,,,,,,,,,,,,30,,,,,,,,,,,
"Collaborative Learning System","","","","","",,,,,,,,,,,,,,,31,,,,,,,,,,,
"Acessibilidade","Design de Interfaces","","","","",,,,,,,,,,,,,,,32,,,,,,,,,,,
"Educational Technology","tangible user interface","","","","",,,,,,,,,,,,,,,33,,,,,,,,,,,
"usability","Semiotic System","","","","",,,,,,,,,,,,,,,34,,,,,,,,,,,
"tangible user interface","program paradigms","","","","",,,,,,,,,,,,,,,35,,,,,,,,,,,
"Usabilidade","Interfaces","Interação Humano-Computador","","","",,,,,,,,,,,,,,,36,,,,,,,,,,,
"Design process","Semiotics","human-computer interaction","","","",,,,,,,,,,,,,,,,0,,,,,,,,,,
"Communication","Design process","Interface Design","","","",,,,,,,,,,,,,,,,1,,,,,,,,,,
"Collaborative Learning System","Cooperative Learning","Design de Interfaces","Facilitator","","",,,,,,,,,,,,,,,,2,,,,,,,,,,
"Semiótica Organizacional","Design Participativo","Trabalho Cooperativo Apoiado por Computador","","","",,,,,,,,,,,,,,,,3,,,,,,,,,,
"Interação Humano-Computador","Sistemas de Informação Geográfica","Avaliação de Interfaces","","","",,,,,,,,,,,,,,,,4,,,,,,,,,,
"critical system","Design","Design process","","","",,,,,,,,,,,,,,,,5,,,,,,,,,,
"Acessibilidade","design universal","sistemas colaborativos","","","",,,,,,,,,,,,,,,,7,,,,,,,,,,
"TV digital interativa","Design","","","","",,,,,,,,,,,,,,,,8,,,,,,,,,,
"Acessibilidade","design universal","Design de Interfaces","Web","","",,,,,,,,,,,,,,,,9,,,,,,,,,,
"Web Usage Mining","Acessibilidade","design universal","","","",,,,,,,,,,,,,,,,10,,,,,,,,,,
"redes sociais inclusivas","value-based design","","","","",,,,,,,,,,,,,,,,11,,,,,,,,,,
"pragmatic web","Semiotics","","","","",,,,,,,,,,,,,,,,12,,,,,,,,,,
"Energy Feedback Systems","Design","","","","",,,,,,,,,,,,,,,,13,,,,,,,,,,
"qualidade afetiva","Interface Design","","","","",,,,,,,,,,,,,,,,14,,,,,,,,,,
"tangible user interface","Theatre","Children","","","",,,,,,,,,,,,,,,,16,,,,,,,,,,
"learning design","","","","","",,,,,,,,,,,,,,,,17,,,,,,,,,,
"accessibility","System Design","natural user interface","","","",,,,,,,,,,,,,,,,18,,,,,,,,,,
"human computation","human-computer interaction","games with a purpose","Game-based Design","","",,,,,,,,,,,,,,,,19,,,,,,,,,,
"TV digital interativa","Interfaces","","","","",,,,,,,,,,,,,,,,,0,,,,,,,,,
"accessibility","Web","Collaboration Analysis","rich internet applications","","",,,,,,,,,,,,,,,,,1,,,,,,,,,
"Acessibilidade","Software Development","Tailorable Interfaces","Universal Design","","",,,,,,,,,,,,,,,,,2,,,,,,,,,
"Organisational Semiotics","Design","social software","","","",,,,,,,,,,,,,,,,,6,,,,,,,,,
"Desenvolvimento de Software","Comunicação Eletrônica","Desafios da Computação","","","",,,,,,,,,,,,,,,,,,0,,,,,,,,
"Agent - Trainig - Critics","","","","","",,,,,,,,,,,,,,,,,,,0,,,,,,,
"Training - Industries - Manufacture","","","","","",,,,,,,,,,,,,,,,,,,1,,,,,,,
"Bancos de Dados","","","","","",,,,,,,,,,,,,,,,,,,,1,,,,,,
"Semiotica - Interface - Analise","Web","Usabilidade","","","",,,,,,,,,,,,,,,,,,,,,0,,,,,
"Ontology Chart","Organisational Semiotics","Interface","","","",,,,,,,,,,,,,,,,,,,,,9,,,,,
"Ambientes Virtuais","Aprendizagem","Interação Humano-Computador","","","",,,,,,,,,,,,,,,,,,,,,,1,,,,
"Human-Computer Interface","Educacao","","","","",,,,,,,,,,,,,,,,,,,,,,,2,,,
"Educação a Distância","","","","","",,,,,,,,,,,,,,,,,,,,,,,,0,,
"affective quality","Design","","","","",,,,,,,,,,,,,,,,,,,,,,,,,0,
"human-computer interaction","comunidades","cultural aspects in design","","","",,,,,,,,,,,,,,,,,,,,,,,,,1,
"tangible user interface","Design de Interfaces","","","","",,,,,,,,,,,,,,,,,,,,,,,,,2,
"tangible user interface","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,0
"natural user interface","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,1
"TV digital interativa","Semiótica Organizacional","Semiotica - Interface - Analise","","","",,,,,,,,,,,,,,,,,,,,,,,,,,3
