NOME-COMPLETO-DO-AUTOR,NOME-PARA-CITACAO,ORDEM-DE-AUTORIA,NRO-ID-CNPQ,TRABALHO-EM-EVENTOS_Id,ARTIGO-PUBLICADO_Id,LIVRO-PUBLICADO-OU-ORGANIZADO_Id,CAPITULO-DE-LIVRO-PUBLICADO_Id,PREFACIO-POSFACIO_Id,SOFTWARE_Id,TRABALHO-TECNICO_Id,APRESENTACAO-DE-TRABALHO_Id,CURSO-DE-CURTA-DURACAO-MINISTRADO_Id,DESENVOLVIMENTO-DE-MATERIAL-DIDATICO-OU-INSTRUCIONAL_Id,EDITORACAO_Id,ORGANIZACAO-DE-EVENTO_Id
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","3","1396497553199632",40,,,,,,,,,,,
"Fernando José Castro Lima Filho","F.J.C.Lima Filho","1","",41,,,,,,,,,,,
"Paulo Asterio de Castro Guerra","GUERRA, Paulo Asterio de Castro","2","6572767349410184",41,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","3","1396497553199632",41,,,,,,,,,,,
"Moacir Caetano da Silva Júnior","SILVA JÚNIOR, Moacir Caetano da","1","9222751437362171",42,,,,,,,,,,,
"Paulo Asterio de Castro Guerra","GUERRA, Paulo Asterio de Castro","2","6572767349410184",42,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","3","1396497553199632",42,,,,,,,,,,,
"Paulo Asterio de Castro Guerra","GUERRA, Paulo Asterio de Castro","1","6572767349410184",43,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","2","1396497553199632",43,,,,,,,,,,,
"Rogerio de Lemos","LEMOS, R.","3","",43,,,,,,,,,,,
"A. ROMANOVSKY","ROMANOVSKY, A.","4","",43,,,,,,,,,,,
"Paulo Asterio de Castro Guerra","GUERRA, Paulo Asterio de Castro","1","6572767349410184",44,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","2","1396497553199632",44,,,,,,,,,,,
"A. ROMANOVSKY","ROMANOVSKY, A.","3","",44,,,,,,,,,,,
"Rogerio de Lemos","LEMOS, R.","4","",44,,,,,,,,,,,
"Milton César Fraga de Sousa","M.C.F.Sousa","1","",45,,,,,,,,,,,
"Paulo Asterio de Castro Guerra","GUERRA, Paulo Asterio de Castro","2","6572767349410184",45,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","3","1396497553199632",45,,,,,,,,,,,
"Moacir Caetano da Silva Júnior","SILVA JÚNIOR, Moacir Caetano da","1","9222751437362171",46,,,,,,,,,,,
"Paulo Asterio de Castro Guerra","GUERRA, Paulo Asterio de Castro","2","6572767349410184",46,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","3","1396497553199632",46,,,,,,,,,,,
"Paulo Asterio de Castro Guerra","GUERRA, Paulo Asterio de Castro","1","6572767349410184",47,,,,,,,,,,,
"Fernando José Castor de Lima Filho","LIMA FILHO, Fernando José Castor de","2","7310046838140771",47,,,,,,,,,,,
"Vinicius Asta Pagano","PAGANO, V. A.","3","3010557747220553",47,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","4","1396497553199632",47,,,,,,,,,,,
"Patrick Henrique da Silva Brito","BRITO, P. H. S.","1","4155051332618408",48,,,,,,,,,,,
"Fernando José Castor de Lima Filho","LIMA FILHO, Fernando José Castor de","2","7310046838140771",48,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","3","1396497553199632",48,,,,,,,,,,,
"Rodrigo Teruo Tomita","TOMITA, R. T.","1","3354975252000568",49,,,,,,,,,,,
"Fernando José Castor de Lima Filho","LIMA FILHO, Fernando José Castor de","2","7310046838140771",49,,,,,,,,,,,
"Paulo Asterio de Castro Guerra","GUERRA, Paulo Asterio de Castro","3","6572767349410184",49,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","4","1396497553199632",49,,,,,,,,,,,
"Fernando José Castor de Lima Filho","LIMA FILHO, Fernando José Castor de","1","7310046838140771",50,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","2","1396497553199632",50,,,,,,,,,,,
"Fernando José Castor de Lima Filho","LIMA FILHO, Fernando José Castor de","1","7310046838140771",51,,,,,,,,,,,
"Patrick Henrique da Silva Brito","BRITO, P. H. S.","2","4155051332618408",51,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","3","1396497553199632",51,,,,,,,,,,,
"Fernando José Castor de Lima Filho","LIMA FILHO, Fernando José Castor de","1","7310046838140771",52,,,,,,,,,,,
"Patrick Henrique da Silva Brito","BRITO, P. H. S.","2","4155051332618408",52,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","3","1396497553199632",52,,,,,,,,,,,
"Fernando José Castor de Lima Filho","LIMA FILHO, Fernando José Castor de","1","7310046838140771",53,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","2","1396497553199632",53,,,,,,,,,,,
"Alessandro Fabrício Garcia","GARCIA, A. F.","3","0807511237795775",53,,,,,,,,,,,
"Ana Elisa Lobo","LOBO, A. E.","1","9312511227696419",54,,,,,,,,,,,
"Paulo Asterio de Castro Guerra","GUERRA, Paulo Asterio de Castro","2","6572767349410184",54,,,,,,,,,,,
"Fernando José Castor de Lima Filho","LIMA FILHO, Fernando José Castor de","3","7310046838140771",54,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","4","1396497553199632",54,,,,,,,,,,,
"Patrick Henrique da Silva Brito","BRITO, P. H. S.","1","4155051332618408",55,,,,,,,,,,,
"Camila Ribeiro Rocha","ROCHA, C. R.","2","",55,,,,,,,,,,,
"Eliane Martins","MARTINS, E.","3","7628786577802962",55,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","4","1396497553199632",55,,,,,,,,,,,
"Fernando José Castor de Lima Filho","LIMA FILHO, Fernando José Castor de","1","7310046838140771",56,,,,,,,,,,,
"Alexander Romanovsky","ROMANOVSKY, A.","2","",56,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","3","1396497553199632",56,,,,,,,,,,,
"Leonardo Pondian Tizzei","TIZZEI, L. P.","1","6628926147307456",57,,,,,,,,,,,
"Helder Pinho","PINHO, H.","2","",57,,,,,,,,,,,
"Paulo Asterio de Castro Guerra","GUERRA, Paulo Asterio de Castro","3","6572767349410184",57,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","4","1396497553199632",57,,,,,,,,,,,
"Paulo Asterio de Castro Guerra","GUERRA, Paulo Asterio de Castro","1","6572767349410184",58,,,,,,,,,,,
"Tiago Moronte","MORONTE, T.","2","8570648652517974",58,,,,,,,,,,,
"Rodrigo Teruo Tomita","TOMITA, R. T.","3","3354975252000568",58,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","4","1396497553199632",58,,,,,,,,,,,
"Leonel Aguilar Gayard","GAYARD, L. A.","1","",59,,,,,,,,,,,
"Paulo Asterio de Castro Guerra","GUERRA, Paulo Asterio de Castro","2","6572767349410184",59,,,,,,,,,,,
"Ana Elisa Lobo","LOBO, A. E.","3","9312511227696419",59,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","4","1396497553199632",59,,,,,,,,,,,
"Fernando José Castro Lima Filho","F.J.C.Lima Filho","1","",60,,,,,,,,,,,
"Nélio Cacho","Cacho, N.","2","4635320220484649",60,,,,,,,,,,,
"Eduardo Figueiredo","Figueiredo, E.","3","",60,,,,,,,,,,,
"Raquel de Albuquerque Maranhao Ferreira","FERREIRA, R. DE A. M.","4","",60,,,,,,,,,,,
"Alessandro Fabrício Garcia","GARCIA, A. F.","5","0807511237795775",60,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","6","1396497553199632",60,,,,,,,,,,,
"Ana Elisa Lobo","LOBO, A. E.","1","9312511227696419",61,,,,,,,,,,,
"Patrick Henrique da Silva Brito","BRITO, P. H. DA S.","2","4155051332618408",61,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","3","1396497553199632",61,,,,,,,,,,,
"Fernando Castor Filho","CASTOR FILHO, Fernando","1","1396497553199632",62,,,,,,,,,,,
"Alessandro Fabrício Garcia","GARCIA, A. F.","2","0807511237795775",62,,,,,,,,,,,
"Cecília Mary Fischer Rubira","RUBIRA, C. M. F.;Rubira, Cecília M. F.;Rubira, Cecília Mary F.;RUBIRA, CECILIA M. F.;RUBIRA, CECILIA M.F.;RUBIRA, C.M.F.;Rubira, Cecília M. F;Rubira, Cecília M.F;RUBIRA, C.M.F;Cecília Mary Fischer Rubira;Cecilia Mary Fischer Rubira;C. Rubira;C.M.F. Rubira;C.M.F. RUBIRA;C RUBIRA;CMF RUBIRA;C. RUBIRA-CALSAVARA;CMF RUBIRA-CALSAVARA;Cecília M. F RUBIRA;Cecília M. F. RUBIRA;Cecília M. F. Rubira;Cecília M. F Rubira;RUBIRA, CEC''LIA M.F;RUBIRA, CECILIA MARY FISCHER;RUBIRA, CECÍLIA MF;RUBIRA, CECÍLIA;RUBIRA, CECILIA MARY FISHER;RUBIRA,CECÍLIA M.;RUBIRA, CECÍLIA M.","3","1396497553199632",62,,,,,,,,,,,
"Fernando Castor Filho","CASTOR FILHO, Fernando","1","1396497553199632",63,,,,,,,,,,,
"Alessandro Fabrício Garcia","GARCIA, A. F.","2","0807511237795775",63,,,,,,,,,,,
